name,price,change_24h,market_cap,timestamp
Bitcoin BTC,"$86,162.74",3.09%,"$1,719,171,649,480",2025-11-23 11:58:46.723874
Ethereum ETH,"$2,809.89",3.79%,"$339,142,026,119",2025-11-23 11:58:46.723874
Tether USDT,$0.9995,0.01%,"$184,418,591,452",2025-11-23 11:58:46.723874
XRP XRP,$2.03,7.06%,"$122,699,069,633",2025-11-23 11:58:46.723874
BNB BNB,$841.83,2.85%,"$115,951,238,610",2025-11-23 11:58:46.723874
USDC USDC,$0.9997,0.02%,"$73,979,338,418",2025-11-23 11:58:46.723874
Solana SOL,$129.77,3.11%,"$72,559,556,217",2025-11-23 11:58:46.723874
TRON TRX,$0.2748,0.32%,"$26,019,552,457",2025-11-23 11:58:46.723874
Dogecoin DOGE,$0.1434,5.06%,"$21,781,867,546",2025-11-23 11:58:46.723874
Cardano ADA,$0.4096,3.00%,"$14,703,485,601",2025-11-23 11:58:46.723874
Bitcoin Cash BCH,$552.08,2.66%,"$11,018,155,647",2025-11-23 11:58:46.723874
Hyperliquid HYPE,$31.50,3.91%,"$10,606,908,170",2025-11-23 11:58:46.723874
Zcash ZEC,$573.40,13.03%,"$9,360,785,865",2025-11-23 11:58:46.723874
UNUS SED LEO LEO,$9.48,0.60%,"$8,748,407,659",2025-11-23 11:58:46.723874
Bitcoin BTC,"$86,138.77",3.06%,"$1,720,046,177,825",2025-11-23 12:00:19.140960
Ethereum ETH,"$2,808.25",3.73%,"$339,305,014,487",2025-11-23 12:00:19.140960
Tether USDT,$0.9996,0.02%,"$184,395,007,606",2025-11-23 12:00:19.140960
XRP XRP,$2.03,7.23%,"$122,861,733,055",2025-11-23 12:00:19.140960
BNB BNB,$842.30,2.90%,"$116,016,429,688",2025-11-23 12:00:19.140960
USDC USDC,$0.9999,0.01%,"$73,987,049,906",2025-11-23 12:00:19.140960
Solana SOL,$129.97,3.31%,"$72,674,747,167",2025-11-23 12:00:19.140960
TRON TRX,$0.2747,0.31%,"$26,013,712,265",2025-11-23 12:00:19.140960
Dogecoin DOGE,$0.1436,5.30%,"$21,821,736,367",2025-11-23 12:00:19.140960
Cardano ADA,$0.4098,3.09%,"$14,709,551,299",2025-11-23 12:00:19.140960
Bitcoin Cash BCH,$552.25,2.73%,"$11,021,520,586",2025-11-23 12:00:19.140960
Hyperliquid HYPE,$31.51,3.79%,"$10,610,663,396",2025-11-23 12:00:19.140960
Zcash ZEC,$575.04,13.30%,"$9,387,487,986",2025-11-23 12:00:19.140960
UNUS SED LEO LEO,$9.48,0.54%,"$8,743,825,357",2025-11-23 12:00:19.140960
Bitcoin BTC,"$86,088.19",2.98%,"$1,720,046,177,825",2025-11-23 12:02:07.644673
Ethereum ETH,"$2,807.02",3.65%,"$339,305,014,487",2025-11-23 12:02:07.644673
Tether USDT,$0.9994,0.02%,"$184,395,007,606",2025-11-23 12:02:07.644673
XRP XRP,$2.03,7.23%,"$122,861,733,055",2025-11-23 12:02:07.644673
BNB BNB,$842.08,2.86%,"$116,016,429,688",2025-11-23 12:02:07.644673
USDC USDC,$0.9999,0.01%,"$73,987,049,906",2025-11-23 12:02:07.644673
Solana SOL,$129.97,3.31%,"$72,674,747,167",2025-11-23 12:02:07.644673
TRON TRX,$0.2747,0.31%,"$26,013,712,265",2025-11-23 12:02:07.644673
Dogecoin DOGE,$0.1436,5.30%,"$21,821,736,367",2025-11-23 12:02:07.644673
Cardano ADA,$0.4098,3.09%,"$14,709,551,299",2025-11-23 12:02:07.644673
Bitcoin Cash BCH,$552.25,2.73%,"$11,021,520,586",2025-11-23 12:02:07.644673
Hyperliquid HYPE,$31.51,3.79%,"$10,610,663,396",2025-11-23 12:02:07.644673
Zcash ZEC,$575.04,13.30%,"$9,387,487,986",2025-11-23 12:02:07.644673
UNUS SED LEO LEO,$9.48,0.54%,"$8,743,825,357",2025-11-23 12:02:07.644673
Bitcoin BTC,"$86,011.44",2.80%,"$1,717,247,479,232",2025-11-23 12:05:42.046014
Ethereum ETH,"$2,806.43",3.48%,"$338,869,255,467",2025-11-23 12:05:42.046014
Tether USDT,$0.9994,0.01%,"$184,455,205,640",2025-11-23 12:05:42.046014
XRP XRP,$2.03,7.14%,"$122,743,842,069",2025-11-23 12:05:42.046014
BNB BNB,$841.58,2.68%,"$115,924,345,101",2025-11-23 12:05:42.046014
USDC USDC,$0.9997,0.01%,"$73,975,566,830",2025-11-23 12:05:42.046014
Solana SOL,$129.84,3.15%,"$72,600,737,396",2025-11-23 12:05:42.046014
TRON TRX,$0.2746,0.26%,"$25,999,275,401",2025-11-23 12:05:42.046014
Dogecoin DOGE,$0.1436,5.29%,"$21,824,682,862",2025-11-23 12:05:42.046014
Cardano ADA,$0.4094,2.95%,"$14,693,531,216",2025-11-23 12:05:42.046014
Bitcoin Cash BCH,$551.69,2.57%,"$11,010,387,095",2025-11-23 12:05:42.046014
Hyperliquid HYPE,$31.44,4.08%,"$10,587,474,483",2025-11-23 12:05:42.046014
Zcash ZEC,$572.45,12.67%,"$9,345,314,406",2025-11-23 12:05:42.046014
UNUS SED LEO LEO,$9.47,0.36%,"$8,737,864,000",2025-11-23 12:05:42.046014
Bitcoin BTC,"$85,968.44",2.75%,"$1,716,152,817,048",2025-11-23 12:06:19.196972
Ethereum ETH,"$2,804.87",3.45%,"$338,724,578,254",2025-11-23 12:06:19.196972
Tether USDT,$0.9996,0.02%,"$184,409,833,607",2025-11-23 12:06:19.196972
XRP XRP,$2.03,7.07%,"$122,673,935,632",2025-11-23 12:06:19.196972
BNB BNB,$841.53,2.68%,"$115,917,560,633",2025-11-23 12:06:19.196972
USDC USDC,$0.9998,0.00%,"$73,981,545,917",2025-11-23 12:06:19.196972
Solana SOL,$129.87,3.17%,"$72,615,500,233",2025-11-23 12:06:19.196972
TRON TRX,$0.2745,0.26%,"$25,997,834,162",2025-11-23 12:06:19.196972
Dogecoin DOGE,$0.1437,5.21%,"$21,832,633,686",2025-11-23 12:06:19.196972
Cardano ADA,$0.4092,2.75%,"$14,689,340,739",2025-11-23 12:06:19.196972
Bitcoin Cash BCH,$551.84,2.56%,"$11,013,383,312",2025-11-23 12:06:19.196972
Hyperliquid HYPE,$31.43,4.30%,"$10,583,402,012",2025-11-23 12:06:19.196972
Zcash ZEC,$570.46,11.81%,"$9,312,782,330",2025-11-23 12:06:19.196972
UNUS SED LEO LEO,$9.47,0.42%,"$8,738,069,980",2025-11-23 12:06:19.196972
Bitcoin BTC,"$85,968.44",2.75%,"$1,716,152,817,048",2025-11-23 12:06:31.395847
Ethereum ETH,"$2,804.87",3.45%,"$338,724,578,254",2025-11-23 12:06:31.395847
Tether USDT,$0.9996,0.02%,"$184,409,833,607",2025-11-23 12:06:31.395847
XRP XRP,$2.03,7.07%,"$122,673,935,632",2025-11-23 12:06:31.395847
BNB BNB,$841.53,2.68%,"$115,917,560,633",2025-11-23 12:06:31.395847
USDC USDC,$0.9998,0.00%,"$73,981,545,917",2025-11-23 12:06:31.395847
Solana SOL,$129.87,3.17%,"$72,615,500,233",2025-11-23 12:06:31.395847
TRON TRX,$0.2745,0.26%,"$25,997,834,162",2025-11-23 12:06:31.395847
Dogecoin DOGE,$0.1437,5.21%,"$21,832,633,686",2025-11-23 12:06:31.395847
Cardano ADA,$0.4092,2.75%,"$14,689,340,739",2025-11-23 12:06:31.395847
Bitcoin Cash BCH,$551.84,2.56%,"$11,013,383,312",2025-11-23 12:06:31.395847
Hyperliquid HYPE,$31.43,4.30%,"$10,583,402,012",2025-11-23 12:06:31.395847
Zcash ZEC,$570.46,11.81%,"$9,312,782,330",2025-11-23 12:06:31.395847
UNUS SED LEO LEO,$9.47,0.42%,"$8,738,069,980",2025-11-23 12:06:31.395847
Bitcoin BTC,"$85,968.44",2.75%,"$1,716,152,817,048",2025-11-23 12:06:39.367900
Ethereum ETH,"$2,804.87",3.45%,"$338,724,578,254",2025-11-23 12:06:39.367900
Tether USDT,$0.9996,0.02%,"$184,409,833,607",2025-11-23 12:06:39.367900
XRP XRP,$2.03,7.07%,"$122,673,935,632",2025-11-23 12:06:39.367900
BNB BNB,$841.53,2.68%,"$115,917,560,633",2025-11-23 12:06:39.367900
USDC USDC,$0.9998,0.00%,"$73,981,545,917",2025-11-23 12:06:39.367900
Solana SOL,$129.87,3.17%,"$72,615,500,233",2025-11-23 12:06:39.367900
TRON TRX,$0.2745,0.26%,"$25,997,834,162",2025-11-23 12:06:39.367900
Dogecoin DOGE,$0.1437,5.21%,"$21,832,633,686",2025-11-23 12:06:39.367900
Cardano ADA,$0.4092,2.75%,"$14,689,340,739",2025-11-23 12:06:39.367900
Bitcoin Cash BCH,$551.84,2.56%,"$11,013,383,312",2025-11-23 12:06:39.367900
Hyperliquid HYPE,$31.43,4.30%,"$10,583,402,012",2025-11-23 12:06:39.367900
Zcash ZEC,$570.46,11.81%,"$9,312,782,330",2025-11-23 12:06:39.367900
UNUS SED LEO LEO,$9.47,0.42%,"$8,738,069,980",2025-11-23 12:06:39.367900
Bitcoin BTC,"$85,968.44",2.75%,"$1,716,152,817,048",2025-11-23 12:06:57.361632
Ethereum ETH,"$2,804.87",3.45%,"$338,724,578,254",2025-11-23 12:06:57.361632
Tether USDT,$0.9996,0.02%,"$184,409,833,607",2025-11-23 12:06:57.361632
XRP XRP,$2.03,7.07%,"$122,673,935,632",2025-11-23 12:06:57.361632
BNB BNB,$841.53,2.68%,"$115,917,560,633",2025-11-23 12:06:57.361632
USDC USDC,$0.9998,0.00%,"$73,981,545,917",2025-11-23 12:06:57.361632
Solana SOL,$129.87,3.17%,"$72,615,500,233",2025-11-23 12:06:57.361632
TRON TRX,$0.2745,0.26%,"$25,997,834,162",2025-11-23 12:06:57.361632
Dogecoin DOGE,$0.1437,5.21%,"$21,832,633,686",2025-11-23 12:06:57.361632
Cardano ADA,$0.4092,2.75%,"$14,689,340,739",2025-11-23 12:06:57.361632
Bitcoin Cash BCH,$551.84,2.56%,"$11,013,383,312",2025-11-23 12:06:57.361632
Hyperliquid HYPE,$31.43,4.30%,"$10,583,402,012",2025-11-23 12:06:57.361632
Zcash ZEC,$570.46,11.81%,"$9,312,782,330",2025-11-23 12:06:57.361632
UNUS SED LEO LEO,$9.47,0.42%,"$8,738,069,980",2025-11-23 12:06:57.361632
